"[email]	Hilal 12	13-Jun-00	Male	Y	Self	""My son is Engineer", Hafiz-e-Quran," settled in dubai and looking for educated bride for him""	""5.11""""""	Divorced	Arain	Fair	Graduation	Engineer	20000	Islam	Pakistan	Federal (Capital)	Ahmedpur "
"[email]	Bilal 23	13-Jun-00	Male	Y	Self	""My son is Engineer", Hafiz-e-Quran," settled in dubai and looking for educated bride for him""	""5.11""""""	Divorced	Arain	Fair	Graduation	Engineer	20000	Islam	Pakistan	Federal (Capital)	Ahmedpur "
"[email]	Sallal 24	13-Jun-00	Male	Y	Self	""My son is Engineer", Hafiz-e-Quran," settled in dubai and looking for educated bride for him""	""5.11""""""	Divorced	Arain	Fair	Graduation	Engineer	20000	Islam	Pakistan	Federal (Capital)	Ahmedpur "
"[email]	Aqo 34	13-Jun-00	Male	Y	Self	""My son is Engineer", Hafiz-e-Quran," settled in dubai and looking for educated bride for him""	""5.11""""""	Divorced	Arain	Fair	Graduation	Engineer	20000	Islam	Pakistan	Federal (Capital)	Ahmedpur "
"[email]	Hilal 12	13-Jun-00	Male	Y	Self	""My son is Engineer", Hafiz-e-Quran," settled in dubai and looking for educated bride for him""	""5.11""""""	Divorced	Arain	Fair	Graduation	Engineer	20000	Islam	Pakistan	Federal (Capital)	Ahmedpur "
"[email]	Bilal 23	13-Jun-00	Male	Y	Self	""My son is Engineer", Hafiz-e-Quran," settled in dubai and looking for educated bride for him""	""5.11""""""	Divorced	Arain	Fair	Graduation	Engineer	20000	Islam	Pakistan	Federal (Capital)	Ahmedpur "
"[email]	Hilal 12	13-Jun-00	Male	Y	Self	""My son is Engineer", Hafiz-e-Quran," settled in dubai and looking for educated bride for him""	""5.11""""""	Divorced	Arain	Fair	Graduation	Engineer	20000	Islam	Pakistan	Federal (Capital)	Ahmedpur "
"[email]	Bilal 23	13-Jun-00	Male	Y	Self	""My son is Engineer", Hafiz-e-Quran," settled in dubai and looking for educated bride for him""	""5.11""""""	Divorced	Arain	Fair	Graduation	Engineer	20000	Islam	Pakistan	Federal (Capital)	Ahmedpur "
"asd	Sallal 24	13-Jun-00	Male	Y	Self	""My son is Engineer", Hafiz-e-Quran," settled in dubai and looking for educated bride for him""	""5.11""""""	Divorced	Arain	Fair	Graduation	Engineer	20000	Islam	Pakistan	Federal (Capital)	Ahmedpur "
"[email]	Aqo 34	13-Jun-00	Male	Y	Self	""My son is Engineer", Hafiz-e-Quran," settled in dubai and looking for educated bride for him""	""5.11""""""	Divorced	Arain	Fair	Graduation	Engineer	20000	Islam	Pakistan	Federal (Capital)	Ahmedpur "
